DENOM_CIA,TIPO,DT_FIM_EXERC,RECEITA LIQUIDA,ATIVO CIRCULANTE,PASSIVO CIRCULANTE,CAPITAL CIRCULANTE LIQUIDO,LIQUIDEZ CORRENTE,LIQUIDEZ A SECO,EXIGIVEL A LONGO PRAZO,EXIGIVEL / ATIVO (TOTAL),ENDIVIDAMENTO GERAL,CAPITAIS DE LONGO PRAZO,COBERTURA DE JUROS,COBERTURA DE JUROS (CAIXA OPERAÇÕES),CUSTO DA MERCADORIA VENDIDA,CUSTO DA MERCADORIA VENDIDA %,DESPESAS OPERACIONAIS %,GIRO,ROA,ROE,ROI,MG_OP,MG_LIQ,JUROS,PAYOUT,GIRO DE VALORES A RECEBER,GIRO DE DUPLICATAS A PAGAR
"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",LOGÍSTICA,2021,389754,1897148,311413,1585735,"6,092064236","6,064289224",1857377,1,"2,949129008","1,66925677","6,11342626","-6,635141537",-201903,"-0,5180267553","-0,1498637602","0,1187735926","0,0394458366","0,05218311903",,"0,3321094844","0,1489760208","-0,06228726617",0,"9,143842486","-8,144041304"
"ARMAC LOCAÇÃO, LOGÍSTICA E SERVIÇOS S.A.",LOGÍSTICA,2022,951754,1290609,393050,897559,"3,283574609","3,239291439",2179404,1,"3,22046385","1,881195075","3,722297478","-3,863503237",-504134,"-0,5296893945","-0,1337604045","0,2550952499","0,08585235763","0,1282600833",,"0,336550201","0,1561243767","-0,2171436302",0,"16,02954105","-3,547241768"
BBM LOGÍSTICA S.A.,LOGÍSTICA,2017,289750,101537,80989,20548,"1,253713467","1,251385991",65169,1,"3,141917142","0,9550390551","16,98269896","-19,29600679",-246490,"-0,8506988783","-0,09902329594","1,351477413","0,06846708179","0,04550317277",,"0,05066091458","0,0107161346","-0,2258241082","0,2376811594","22,43081092","-32,40517978"
BBM LOGÍSTICA S.A.,LOGÍSTICA,2018,507618,152919,116278,36641,"1,315115499","1,306068216",97439,1,"3,148168623","0,9794045513","18,15381426","-29,40417273",-439837,"-0,8664724261","-0,07446544449","1,620721253","0,08828083843","0,05846936314",,"0,05447009365","0,01145940451","-0,1735846938","0,2375795083","16,515959","-33,68720561"
BBM LOGÍSTICA S.A.,LOGÍSTICA,2019,608880,264729,243314,21415,"1,088013842","1,082029805",300051,1,"5,499879918","2,484873831","7,29273604","-23,02217199",-553832,"-0,9095913809","-0,05389731967","0,9168277831","0,03830806666","0,1138375666",,"0,04178327421","0,02257587702","-0,1025940206","0,2375236432","15,6631124","-19,72336182"
BBM LOGÍSTICA S.A.,LOGÍSTICA,2020,1002017,312333,355327,-42994,"0,8790015957","0,8672560768",331593,1,"6,386044834","2,599974909","9,570492327","-34,38520168",-879825,"-0,8780539652","-0,09406227639","1,230288401","0,04204887428","0,06977582976",,"0,03417806285","0,008881086848","-0,09282594771","0,2375547814","18,64512528","-25,09949078"
BBM LOGÍSTICA S.A.,LOGÍSTICA,2021,1356199,388307,429248,-40941,"0,9046215707","0,8894205681",396241,1,"7,038513869","2,898532596","6,694110695","-26,07143855",-1241362,"-0,9153243735","-0,1011451859","1,409487494","0,02166509214","0,0879491456",,"0,01537090058","0,008865218158","-0,1387783483","0,237544706","18,72905547","-26,6306689"
BBM LOGÍSTICA S.A.,LOGÍSTICA,2022,1631761,399579,488465,-88886,"0,818029951","0,8043882366",504372,1,"15,50222755","7,367289406","15,94371482","-14,86074145",-1517548,"-0,9300062938","-0,07991121249","1,53751444","0,03293043047","-1,038532887",,"0,02141796501","-0,04357194467","-0,2388670044",0,"24,83900234","-26,17658068"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2010,309185,164736,234636,-69900,"0,7020917506","0,7020917506",352839,1,"5,278956109","2,569952074","3,462498396","-4,438029668",-217680,"-0,7040445041","-0,09246567589","0,4265979919","0,08691872859","0,08414788702","12,83666667","0,2037485648","0,0373659783","-0,2591054939",0,"28,2405864","-8,732699482"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2011,390682,240286,279943,-39657,"0,858339019","0,858339019",490855,1,"5,850348612","3,088770168","17,50044444","-4,632164071",-231699,"-0,5930629003","-0,1198212357","0,4202174002","0,1222773885","0,1420624733","12,64761905","0,2909860193","0,05778612785","-0,2450629088",0,"20,86363515","-6,339667556"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2012,444063,422351,201330,221021,"2,097804599","2,097804599",682298,1,"3,927908017","2,260799549","7,686689116","-4,888776752",-315395,"-0,7102483206","-0,112666446","0,3746029898","0,06272191446","0,01233287496","2,085154062","0,1674357017","0,008381693589","-0,2287546343",0,"16,59924492","-5,997584954"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2013,540939,425559,183841,241718,"2,314820959","2,314820959",739141,1,"4,03416876","2,429818275","7,763152621","-6,865580611",-402390,"-0,7438731539","-0,1133140705","0,4407991343","0,07103859424","0,05334060934","12,82687747","0,1611586519","0,02999598846","-0,1900752127",0,"16,63557524","-7,224626102"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2014,629222,451561,195258,256303,"2,312637638","2,312637638",861767,1,"4,432501153","2,79843544","3,080813768","-4,559253879",-456405,"-0,7253481283","-0,09738534253","0,4609782918","0,0855234287","0,08049463218",,"0,1855259352","0,03939468105","-0,2865589745",0,"17,88769411","-6,419333741"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2017,1094614,691657,632113,59544,"1,094198347","1,094198347",1279208,1,"4,95488546","2,646923839","14,626371","-7,098030463",-772778,"-0,7059822001","-0,0894552783","0,4571172997","0,09345644913","0,125388749","137,0995475","0,2044474125","0,05536015436","-0,1758040643","0,08153734447","26,84160322","-4,357901741"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2018,2917195,2784599,2416077,368522,"1,152529079","1,152529079",3762895,1,"3,408443271","1,466703384","14,82703701","-8,975462446",-2032922,"-0,6968755945","-0,1130798592","0,3336027212","0,06249744125","0,07374726471",94601,"0,1873409217","0,06485750867","-0,1170977956","0,1351307069","26,52437527","-2,05956557"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2019,4798607,3122100,2278402,843698,"1,370302519","1,370302519",4865181,1,"2,829618603","1,246072967","15,93847731","-12,08392031",-3477065,"-0,7245988263","-0,1090064262","0,4343419267","0,07230498134","0,08660614879","396,8849765","0,166470186","0,0704675336","-0,1232977905","0,1060843541","33,164115","-3,60903477"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2020,5591827,4756657,3544510,1212147,"1,341978722","1,341978722",6735428,1,"3,455621305","1,608926094","19,96008248","-18,73386644",-4201182,"-0,751307578","-0,1098149138","0,3865435947","0,05368801787","0,09212170782","368,6883365","0,1388925301","0,06896636824","-0,06444902683","0,3267565241","35,73288332","-3,550109642"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2021,6513489,4162116,3760146,401970,"1,106902764","1,106902764",9816805,1,"3,756514642","1,993095999","30,69066538","-13,48393109",-3846139,"-0,5904882928","-0,1195956576","0,3520356543","0,1022573558","0,2036732005","975,8492218","0,2904744293","0,1540146917","-0,07966840272","0,1056926373","28,1947556","-3,311603194"
CIA LOCAÇÃO DAS AMÉRICAS,LOCAÇÃO,2022,8111381,3529199,2654317,874882,"1,329607202","1,3065184",11493474,1,"3,371004506","1,926171983","13,57159918","-5,831835542",-5068417,"-0,6248525374","-0,1250060871","0,4032544902","0,11085945","0,05086288711","259,1793339","0,27491188","0,03741643994","-0,2212003273",0,"35,71938415","-10,11818618"
JSL S.A.,LOGÍSTICA,2010,2028459,946423,640911,305512,"1,47668397","1,466904141",1474360,1,"3,60113107","1,81300817","7,044427944","-14,4502426",-1673373,"-0,8249479038","-0,06002881991","0,6926654517","0,08236892616","0,1144117401","56,94063647","0,1189158864","0,0458678238","-0,1406930838",0,"16,55074249","-61,45215843"
JSL S.A.,LOGÍSTICA,2011,2408237,1143035,715909,427126,"1,59662052","1,573419247",2285454,1,"4,558284311","2,709534005","5,051333594","-11,74473181",-2014509,"-0,8365077856","-0,06689997704","0,6263541169","0,05976229496","0,0674403606","33,20782253","0,09541295147","0,02362101404","-0,1457777683",0,"14,99980224","-70,09669787"
